,class,class_class_logit_0_resnet,class_class_logit_1_resnet,class_class_logit_2_resnet,class_class_logit_3_resnet,class_class_logit_4_resnet,class_class_logit_5_resnet,class_class_logit_6_resnet,class_class_logit_7_resnet,class_class_prob_0_resnet,class_class_prob_1_resnet,class_class_prob_2_resnet,class_class_prob_3_resnet,class_class_prob_4_resnet,class_class_prob_5_resnet,class_class_prob_6_resnet,class_class_prob_7_resnet,class_pred_label_resnet,crossentropy_loss_resnet,incorrect_class_prob_resnet,correct_resnet,entropy_resnet,class_class_logit_0_resnet_mc,class_class_logit_1_resnet_mc,class_class_logit_2_resnet_mc,class_class_logit_3_resnet_mc,class_class_logit_4_resnet_mc,class_class_logit_5_resnet_mc,class_class_logit_6_resnet_mc,class_class_logit_7_resnet_mc,class_class_prob_0_resnet_mc,class_class_prob_1_resnet_mc,class_class_prob_2_resnet_mc,class_class_prob_3_resnet_mc,class_class_prob_4_resnet_mc,class_class_prob_5_resnet_mc,class_class_prob_6_resnet_mc,class_class_prob_7_resnet_mc,class_pred_label_resnet_mc,crossentropy_loss_resnet_mc,incorrect_class_prob_resnet_mc,correct_resnet_mc,pred_std_mc,split
1850,0,-3.5707867,-1.4350706,2.9403048,-1.8690612,-0.61672914,0.7032387,-4.247033,-3.2528846,0.0012814221,0.010844809,0.8618332,0.0070265476,0.024582326,0.09201906,0.00065163145,0.0017609829,2,,,,0.789389,-3.639316,-1.5097169,3.1471145,-1.7560257,-0.6480873,0.6702739,-4.179861,-3.3957596,0.0012147168,0.009266833,0.8772265,0.007694875,0.020722622,0.081303135,0.000800993,0.0017703443,2,,,,0.011923955,Test
1851,0,-2.1124842,1.2142727,4.6322985,-3.2111177,-0.8850364,0.5702927,-8.3480835,-11.96624,0.0011150315,0.03105126,0.9473467,0.0003716692,0.0038050541,0.016308054,2.1837388e-06,5.8594352e-08,2,,,,0.37210923,-2.3648381,1.2138424,4.9142747,-3.3236122,-0.6510648,0.9265375,-8.861892,-12.624357,0.0014605143,0.057369668,0.9147974,0.00030117846,0.004786876,0.021282109,2.1868202e-06,3.8834983e-08,2,,,,0.033468448,Test
1852,1,2.598538,3.158806,0.21965931,-3.166436,-2.375378,-2.791002,-5.4046755,-10.257225,0.34980333,0.6125553,0.032410827,0.0010968004,0.0024192445,0.0015965279,0.000116969495,9.133498e-07,1,,,,1.1717553,2.9375567,3.4872475,-0.07289128,-3.2753468,-2.7819254,-2.8198693,-6.034191,-11.307266,0.36433718,0.61087257,0.020753656,0.00082131394,0.0016316066,0.0015219122,6.135399e-05,4.0483013e-07,1,,,,0.03430486,Test
1853,0,6.0966473,1.0344781,-1.1177493,-1.0316597,-3.3786206,-5.1474857,-4.3612323,-13.719809,0.99207497,0.0062816306,0.0007300824,0.00079571974,7.6118136e-05,1.29801465e-05,2.8493441e-05,2.4567846e-09,0,,,,0.074817784,6.5580087,0.40781355,-1.3864053,-1.0210525,-3.2428794,-5.2037683,-4.596946,-14.035718,0.9946952,0.0039713713,0.00053938443,0.00067796104,6.690507e-05,2.4336889e-05,2.492466e-05,2.8370521e-09,0,,,,0.0012959081,Test
1854,0,10.674036,0.094331086,-3.7694077,0.46114436,-5.5382657,-8.959338,-3.6799216,-15.289987,0.9999367,2.542523e-05,5.3366017e-07,3.669189e-05,9.1003805e-08,2.9737663e-09,5.8361667e-07,5.295907e-12,0,,,,0.0010456105,10.619822,1.2041577,-4.0095463,0.3672582,-5.4880233,-8.98682,-4.251033,-14.779492,0.9995307,0.00039262738,1.4041061e-06,7.414665e-05,3.0416413e-07,4.993159e-08,7.8407686e-07,5.6077292e-11,0,,,,0.00018475718,Test
1855,0,0.4063258,2.8023293,2.7860646,-3.5893507,-1.7204715,-1.303984,-8.306362,-12.100582,0.04329026,0.4752929,0.46762493,0.0007963245,0.005161,0.007827302,7.1206236e-06,1.6021724e-07,1,,,,1.3212321,0.39329538,2.1817992,2.6243289,-3.5668378,-1.5935386,-1.2774105,-8.296606,-11.657829,0.07477339,0.35983244,0.5399854,0.0016328625,0.009674495,0.01408001,1.9802403e-05,1.596801e-06,2,,,,0.048306234,Test
1856,0,-4.1146207,-1.6670587,4.474738,-2.575366,0.5235562,0.782858,-6.096638,-4.242683,0.00017762887,0.002053413,0.95460767,0.00082794897,0.018358976,0.023793686,2.4475654e-05,0.00015627779,2,,,,0.32956,-4.354234,-1.9360216,4.380062,-2.5464687,0.33655933,0.79638946,-6.1605563,-3.8241234,0.00053100684,0.0035334597,0.9386252,0.002213823,0.020578392,0.0339865,0.00012657016,0.000405003,2,,,,0.010570608,Test
1857,0,-2.3373756,1.0903708,5.108117,-3.2365942,-1.1744962,1.1179138,-8.977984,-12.7614975,0.000562047,0.017315058,0.96229684,0.00022868991,0.0017980626,0.017798597,7.341637e-07,1.6696847e-08,2,,,,0.28337428,-1.8694324,0.8989974,5.3024893,-2.8134332,-0.7564172,1.3128228,-9.120646,-13.044177,0.0012310357,0.019816667,0.95162475,0.0006110844,0.0025815943,0.024130996,3.854203e-06,3.2991387e-08,2,,,,0.009511629,Test
1858,0,-2.6272678,-1.1070241,1.6824237,-1.9313691,-0.7957988,1.1062832,-3.3910656,-2.2848103,0.00757914,0.03466198,0.5640208,0.015200042,0.04731696,0.3170155,0.0035310735,0.010674492,2,,,,1.6116576,-2.5562253,-1.1450497,1.6827387,-1.8427824,-0.8221384,1.2249228,-3.1153817,-2.2068784,0.00871834,0.035246886,0.53400373,0.015931966,0.045705985,0.34151685,0.005214875,0.013661358,2,,,,0.021410149,Test
1859,0,1.5987351,4.4748216,0.98538536,-3.642103,-2.5944812,-1.3338275,-7.328858,-12.829194,0.051652856,0.9165641,0.027971772,0.00027354414,0.00077983685,0.002751051,6.8531463e-06,2.7997814e-08,1,,,,0.5151598,1.8237493,4.7769523,0.6324912,-3.3037047,-2.6073775,-1.6301285,-6.844031,-12.685365,0.06853216,0.90899,0.018113488,0.00047391496,0.0008551989,0.0030208603,1.4010622e-05,3.0887935e-07,1,,,,0.013179379,Test
1860,0,-2.0522633,0.02735321,4.776912,-3.2883306,0.5083156,-0.9133251,-7.759895,-8.787632,0.0010528627,0.008424375,0.97329605,0.00030588242,0.0136275245,0.003288565,3.4960597e-06,1.2509446e-06,2,,,,0.22171363,-1.8209829,-0.46152815,4.531003,-2.9112403,0.352652,-0.8045556,-7.3251595,-8.527698,0.0026490912,0.010503091,0.9622329,0.0008367415,0.017355416,0.0064015947,1.5795089e-05,5.402293e-06,2,,,,0.005651708,Test
1861,0,-3.5158553,0.014920643,5.2209444,-2.807799,-0.16410737,1.3059242,-8.079989,-9.885787,0.00015581517,0.005321157,0.97040594,0.00031631102,0.004448926,0.019350035,1.6234214e-06,2.6679848e-07,2,,,,0.23282641,-3.3809152,0.027796274,4.9497285,-2.673076,-0.5622802,1.283741,-7.459024,-9.577894,0.0005302442,0.012516819,0.949324,0.0010336388,0.004438065,0.032133173,2.2122646e-05,1.8506132e-06,2,,,,0.0075865,Test
1862,0,-3.638634,-0.36745358,5.758366,-2.8474896,-0.15403156,1.2903781,-8.291949,-10.329903,8.161542e-05,0.002149948,0.98364323,0.00018003704,0.0026614347,0.011282753,7.777911e-07,1.01342465e-07,2,,,,0.14158268,-3.3132439,-0.30163494,5.825537,-2.5842419,0.10002631,1.2947229,-7.748796,-10.011999,0.00018200192,0.002997246,0.9722247,0.0004377896,0.0056771385,0.018473571,5.9300705e-06,1.604532e-06,2,,,,0.0072073755,Test
1863,0,-1.2119592,0.7729134,1.8897158,-2.68182,-1.0500679,0.68845993,-5.089401,-7.199,0.025886023,0.18840158,0.57558,0.0059526865,0.030435042,0.17314379,0.00053593726,6.5001994e-05,2,,,,1.6909554,-1.0492506,0.73456585,1.5835118,-2.6682894,-1.3077908,0.9992644,-5.052712,-7.931525,0.040307965,0.19720846,0.45227107,0.006649281,0.02869538,0.27407092,0.000752916,4.4039873e-05,2,,,,0.04936931,Test
1864,0,-3.899003,-0.8310144,4.81986,-2.8910778,-0.27393773,2.0919378,-7.385451,-8.034226,0.00015197985,0.003267356,0.92969376,0.00041641112,0.005703372,0.060760085,4.6520117e-06,2.4315395e-06,2,,,,0.41951856,-3.8125558,-0.76502645,4.6466,-2.9720426,-0.2106599,2.3126347,-7.573489,-7.9366913,0.00042621396,0.00808421,0.87914264,0.00054515456,0.00832664,0.103447534,1.613847e-05,1.138741e-05,2,,,,0.015356065,Test
1865,0,1.1591129,0.8990416,0.69083875,-2.6033006,-1.828982,-0.8567798,-5.465298,-9.523638,0.3838416,0.29594055,0.24031626,0.008915724,0.01933922,0.051128253,0.0005095735,8.80425e-06,0,,,,1.9402744,1.1629552,0.84804994,0.648721,-2.3925335,-1.6998103,-0.53208745,-5.147352,-8.703762,0.37507528,0.28233656,0.23321204,0.011210623,0.026370505,0.07100181,0.00075787015,3.529408e-05,0,,,,0.052644055,Test
1866,0,-3.9338489,-2.2613873,5.1262717,-2.3388278,0.4602164,-2.1493015,-5.2353177,-1.5161574,0.000114746545,0.0006110551,0.9874156,0.0005655207,0.009290904,0.0006835317,3.1226184e-05,0.0012874475,2,,,,0.114896365,-3.8495185,-2.0929866,4.9462767,-2.2360892,0.5257928,-2.1284537,-4.971753,-1.728782,0.00017091588,0.0011994786,0.9817068,0.00092392135,0.012866983,0.0012859814,7.187174e-05,0.0017739795,2,,,,0.0021214793,Test
1867,0,-1.4845632,1.1680472,4.3401914,-3.1546266,-0.29276055,-1.2143178,-7.6390686,-9.110459,0.002788908,0.0395775,0.94426316,0.0005249707,0.009183912,0.0036542679,5.923341e-06,1.3600331e-06,2,,,,0.3837723,-1.2221154,1.331929,3.9819176,-3.2250342,-0.4588154,-1.2951323,-6.9774904,-9.293214,0.0061055766,0.08257024,0.88988304,0.00073339045,0.01520511,0.0054758806,2.2967944e-05,3.8143207e-06,2,,,,0.022600064,Test
1868,0,-5.1329503,-1.4318819,8.865351,-3.225296,0.7252314,0.9588993,-10.935684,-13.164043,8.323603e-07,3.3702705e-05,0.99930036,5.6078306e-06,0.00029139832,0.00036810178,2.513135e-09,2.7067723e-10,2,,,,0.009245994,-6.143828,-2.0719714,9.815001,-3.4081922,0.58685875,1.0537792,-11.876986,-13.238562,4.8918025e-07,2.0789454e-05,0.9996437,4.5221414e-06,0.00013257514,0.00019790232,7.948882e-09,3.6206627e-10,2,,,,6.6703e-05,Test
1869,0,-5.5050125,-2.0864823,6.2093654,-2.6689281,0.36445838,3.0886557,-8.365006,-8.881308,7.805307e-06,0.00023825331,0.9547285,0.00013307174,0.0027635614,0.0421282,4.470034e-07,2.6673726e-07,2,,,,0.2845153,-6.1952486,-1.779389,6.7644424,-3.0008461,0.30791053,3.1054168,-8.785948,-8.704647,7.301558e-06,0.00030951868,0.96699554,0.000113546776,0.0025309795,0.030041818,5.020645e-07,8.958008e-07,2,,,,0.005167135,Test
1870,0,-1.4271991,0.7890573,2.9760098,-2.7951522,-0.68605375,0.41971508,-6.473423,-8.413137,0.00994173,0.09119474,0.81236506,0.0025314386,0.0208611,0.06303279,6.396095e-05,9.1940665e-06,2,,,,1.0154598,-1.215223,0.8975662,3.0031002,-2.679916,-0.8218177,0.46891937,-6.71307,-8.679827,0.017785741,0.11550561,0.7726559,0.0034384548,0.017962502,0.07250842,0.00012882067,1.4538877e-05,2,,,,0.027807377,Test
1871,0,-1.4402424,1.7225821,4.379463,-3.4467146,-1.445362,0.29023233,-8.686668,-13.260882,0.0027152996,0.064182244,0.91471064,0.00036510517,0.0027014334,0.015323334,1.93524e-06,1.996083e-08,2,,,,0.51468635,-1.2035568,1.9408642,4.62439,-3.3425193,-1.1511979,0.6884624,-8.679825,-14.420515,0.0065968633,0.1035219,0.86656034,0.0003300436,0.0035919268,0.019396987,1.8610297e-06,9.236248e-09,2,,,,0.036080062,Test
1872,0,1.44514,2.784359,0.090890825,-2.9337876,-2.4398177,-0.70080453,-5.027939,-9.452539,0.19135788,0.7302335,0.049397323,0.0023993982,0.003932156,0.022380743,0.0002955452,3.5403343e-06,1,,,,1.1805953,1.5130597,2.7165275,0.0031585277,-2.9793663,-2.4513497,-0.46811667,-4.888648,-10.056849,0.22746599,0.67541283,0.055169243,0.0026291653,0.004938599,0.033937823,0.00044349342,2.9231137e-06,1,,,,0.054232944,Test
1873,0,-0.6666847,0.1677506,1.6508421,-2.20044,-0.6336187,-1.067422,-3.6237803,-3.9152303,0.06466623,0.1489595,0.6563971,0.013950061,0.06684023,0.043315124,0.0033606805,0.0025110312,2,,,,1.6556945,-0.5691268,0.34739122,1.4651864,-2.1276913,-0.75947267,-1.3038198,-3.5130363,-4.0043936,0.07926525,0.20178261,0.5911613,0.01678142,0.06526753,0.038617775,0.00431867,0.0028054393,2,,,,0.028276805,Test
1874,0,-3.1317756,-1.0402055,2.8542788,-2.4665844,-0.027111767,0.6056777,-4.570271,-3.2682188,0.0021084296,0.017073262,0.8388215,0.0041006054,0.047021613,0.088534914,0.0005002976,0.001839512,2,,,,0.9034635,-3.1545045,-1.4640279,3.041675,-2.521737,0.10559951,0.57278514,-4.514588,-3.252317,0.0023846668,0.0122657,0.8547374,0.0040482627,0.046385027,0.0776552,0.00073056977,0.0017932013,2,,,,0.014914637,Test
1875,0,-3.2508798,-0.4586203,3.1177974,-2.5108354,-1.1329571,2.0410652,-5.6387744,-6.626289,0.0012347675,0.020148747,0.72022223,0.0025881084,0.010265672,0.24538483,0.000113379814,4.2234136e-05,2,,,,1.0559691,-3.3603473,-0.614464,3.3022647,-2.6867058,-1.3588091,2.1849089,-6.0243545,-7.0344796,0.0012763351,0.017984375,0.72144884,0.0025304686,0.008145858,0.24834542,0.00016361497,0.00010509626,2,,,,0.023870375,Test
1876,0,7.7867794,2.3621173,-2.2934973,-1.6584413,-4.467473,-6.955344,-4.8361864,-13.869222,0.9954846,0.0043866574,4.1708645e-05,7.870951e-05,4.7432973e-06,3.941047e-07,3.2805765e-06,3.9169892e-10,0,,,,0.042690936,7.845745,2.3324606,-2.4442124,-1.6725996,-4.394776,-6.571906,-4.821724,-14.26803,0.99385405,0.005933306,5.5647914e-05,0.00013887644,8.233593e-06,1.2679523e-06,8.701047e-06,1.1504012e-09,0,,,,0.0012596024,Test
1877,0,1.7565993,3.1462746,0.5407575,-2.9500833,-2.048939,-1.5444865,-5.4352536,-10.543953,0.185912,0.7461664,0.05511553,0.0016796591,0.0041360254,0.006849581,0.00013993474,8.457567e-07,1,,,,1.0962144,1.6516476,3.164715,0.3280003,-2.9726427,-2.1271636,-0.8522784,-5.558955,-10.416626,0.17834331,0.7443756,0.04986177,0.0019775094,0.0046832087,0.020599682,0.00015704709,1.8586934e-06,1,,,,0.030606654,Test
1878,0,-4.181497,-1.9059142,0.11033982,-0.46866024,-2.7709255,2.760329,-1.2973961,-3.9380383,0.00084550644,0.008229813,0.061807036,0.034640282,0.003465135,0.8748097,0.015123978,0.0010785734,5,,,,0.78110653,-3.9930744,-2.1107273,0.30921838,-0.6064323,-2.7321477,2.4931388,-1.4431818,-3.7254653,0.0018261157,0.010222371,0.10451235,0.044456076,0.0058030253,0.81297624,0.018029952,0.0021738166,5,,,,0.023610266,Test
1879,0,-0.3517945,2.4884427,2.9525604,-3.6363897,-1.430717,-1.2053711,-7.6829667,-10.08623,0.021666212,0.37092176,0.5899919,0.000811524,0.0073656808,0.0092274025,1.4187162e-05,1.2828363e-06,2,,,,1.2227677,0.046382774,2.9025311,2.864595,-3.4802094,-1.7318184,-1.2671351,-7.640845,-11.04849,0.036983233,0.475173,0.4718751,0.0010251703,0.0052839657,0.009634058,2.3910725e-05,1.5621865e-06,1,,,,0.062421042,Test
1880,0,-1.1364349,1.2088546,4.201663,-3.0466437,-1.5228918,0.1983341,-8.371979,-12.617938,0.004460698,0.04655316,0.9283449,0.0006604041,0.0030308657,0.016946724,3.214002e-06,4.6030898e-08,2,,,,0.4724971,-1.0742327,1.5766432,4.225224,-3.1671722,-1.0014087,-0.20581785,-8.254526,-11.966793,0.012373665,0.11175927,0.85246336,0.0017549753,0.0065268003,0.015088536,3.301287e-05,4.4082154e-07,2,,,,0.040158015,Test
1881,0,-3.290351,-0.8406352,1.1080838,-1.3568774,-1.7594665,1.2350574,-2.3601465,-3.9708986,0.0049796025,0.05768895,0.40495858,0.0344264,0.023017028,0.4597847,0.012623427,0.0025213696,5,,,,1.7130002,-3.1807902,-0.6423318,0.9877726,-1.4109423,-1.8350519,1.2223346,-2.3154721,-4.1734457,0.0065207155,0.07781103,0.37187073,0.03465859,0.022743022,0.4682556,0.015547676,0.0025926628,5,,,,0.027549548,Test
1882,0,-0.23826692,0.74161685,2.0932198,-2.6208267,-1.2436762,-0.9139431,-5.4941278,-7.2065654,0.066976726,0.17843582,0.68940705,0.0061828876,0.024506439,0.03407858,0.00034940775,6.304202e-05,2,,,,1.4223417,0.09055175,0.9872738,1.9419438,-2.6515152,-1.1618721,-1.0314642,-5.4899383,-7.042816,0.10577865,0.23960006,0.5824932,0.006594211,0.029749464,0.035189457,0.00045430107,0.00014077041,2,,,,0.042406835,Test
1883,0,-3.3840833,-1.5074596,1.6213863,-1.9145926,-1.068757,2.2765296,-3.3930619,-3.771908,0.0021728354,0.014191694,0.32424608,0.009445364,0.022006975,0.62430936,0.0021534143,0.0014743371,5,,,,1.2751555,-3.2531896,-1.6052189,1.587425,-1.7064387,-1.0730053,2.1579595,-3.0580409,-3.6777203,0.0036145176,0.014171159,0.3450341,0.014118877,0.023418987,0.5942198,0.0035912103,0.0018313949,5,,,,0.028072916,Test
1884,0,-3.8085148,-2.022795,1.1586735,-1.3352039,-1.495652,1.7604877,-2.3648639,-1.6327527,0.002233295,0.013319085,0.3207515,0.026490578,0.022563668,0.5855085,0.009460539,0.019672865,5,,,,1.5182842,-3.850015,-2.0673153,1.2189739,-1.3368955,-1.4675796,1.6643541,-2.3402658,-1.3723338,0.0025154024,0.014292484,0.34923053,0.028170228,0.025088182,0.5417551,0.01106827,0.027879864,5,,,,0.027032357,Test
1885,0,-1.1019312,1.535846,3.625585,-3.1932693,-1.5108014,0.6531303,-8.161263,-11.778536,0.0074311206,0.103902586,0.83982444,0.0009179049,0.00493724,0.042980134,6.385949e-06,1.7149979e-07,2,,,,0.8458167,-0.90357894,1.7165865,3.6742053,-3.1041942,-1.5942131,0.83519924,-8.104153,-11.981978,0.012325033,0.13487825,0.7754216,0.0014110828,0.006133302,0.06981333,1.6655682e-05,6.993042e-07,2,,,,0.035076544,Test
1886,0,0.9865186,1.2152243,0.7482521,-2.5168746,-1.4019217,-1.5573703,-4.525279,-6.7433853,0.3077045,0.38677594,0.2424689,0.009260396,0.028238874,0.024173358,0.0012427694,0.00013523192,1,,,,1.9003309,0.8373331,0.91631067,0.49644437,-2.6192708,-1.2108562,-1.4571813,-4.540294,-6.6576805,0.3242027,0.33756962,0.24071045,0.011228493,0.046868086,0.03746458,0.0016678659,0.00028827132,1,,,,0.0516725,Test
1887,0,-4.334076,-0.24939169,7.3138456,-3.6614168,0.14765602,1.2812358,-10.659135,-12.732704,8.704842e-06,0.00051726936,0.9962973,1.705662e-05,0.0007694002,0.0023903402,1.558916e-08,1.9601198e-09,2,,,,0.040170945,-4.008104,-0.13380755,7.4868193,-3.564881,0.71047115,1.3152877,-10.878472,-13.388258,6.900313e-05,0.0015083505,0.9929301,3.195764e-05,0.0020095618,0.003450976,7.252065e-08,5.012943e-09,2,,,,0.0018521369,Test
1888,0,-1.554535,-0.739801,1.6122146,-2.1152904,-0.49048042,0.36543936,-3.691739,-3.756661,0.026661685,0.060217414,0.63268775,0.015217895,0.07726817,0.18185358,0.0031456586,0.002947925,2,,,,1.676815,-1.8030297,-0.6238051,1.7556574,-2.0208642,-0.5069003,0.5771973,-3.841755,-3.7779891,0.02467093,0.06495272,0.62326884,0.016303008,0.06581376,0.19880542,0.0032469123,0.0029384487,2,,,,0.03233187,Test
1889,0,-3.2683039,-0.6167568,4.9363313,-2.605624,-0.4651973,1.528691,-7.668394,-10.17118,0.00026228558,0.003718149,0.95940584,0.00050883024,0.0043266164,0.03177481,3.2198816e-06,2.6356847e-07,2,,,,0.28820702,-3.5212047,-1.001474,5.246655,-2.61022,-0.33257514,1.6036212,-8.123712,-10.192758,0.0002752644,0.003495921,0.96255714,0.000527887,0.00449979,0.028640961,2.7371698e-06,2.7715072e-07,2,,,,0.0047158115,Test
1890,0,0.98067224,3.3209994,1.9877725,-3.5771382,-2.0965621,-1.2879113,-7.517817,-12.591995,0.07001565,0.7270869,0.19167843,0.00073411356,0.003226779,0.007243724,1.4267507e-05,8.926077e-08,1,,,,1.1457981,1.1331091,3.35293,1.8273948,-3.7253017,-2.2803526,-1.3895305,-7.7353144,-12.43966,0.08905955,0.6667689,0.23045388,0.00069766596,0.0026530256,0.010352999,1.3513325e-05,4.359361e-07,1,,,,0.06776366,Test
1891,0,-0.6906447,1.399731,4.807148,-3.3369672,-0.9206492,-0.9328081,-9.118858,-12.583275,0.0039232457,0.03173103,0.9578699,0.0002782032,0.003117137,0.0030794656,8.5766726e-07,2.6837487e-08,2,,,,0.30374742,-1.2267336,0.54076594,5.0172153,-3.106181,-0.3689822,-0.56722844,-9.37686,-11.509875,0.003640803,0.021725321,0.9604093,0.0004966528,0.0071356953,0.0065901354,1.8413681e-06,2.3089595e-07,2,,,,0.009186976,Test
1892,0,-1.2736586,1.4414167,4.5763717,-3.5491145,-0.5904424,-0.7006641,-8.42237,-11.016348,0.0027232515,0.04113676,0.9456353,0.0002798142,0.0053926837,0.0048298785,2.1401397e-06,1.5991581e-07,2,,,,0.36997285,-1.3804247,1.2517053,4.352839,-3.5317237,-0.8653382,-0.688511,-8.711074,-10.977346,0.0072716353,0.059969198,0.9144052,0.0010177311,0.0070797624,0.010248866,6.5294844e-06,1.0730542e-06,2,,,,0.016182754,Test
1893,0,-2.5822678,0.23142359,5.418287,-2.908839,-0.8306828,1.0022883,-8.4305315,-12.176831,0.0003286436,0.005478932,0.9802167,0.00023708136,0.0018942142,0.011843453,9.481061e-07,2.2379975e-08,2,,,,0.16901854,-2.447528,0.28350836,5.612057,-3.1533768,-0.55877364,0.86824846,-8.520751,-12.187174,0.00055007904,0.0061004697,0.9797123,0.00029078592,0.0024029806,0.010940349,2.9138826e-06,1.8653436e-07,2,,,,0.0029643348,Test
1894,0,-1.0599816,0.88597107,4.0292797,-3.0223413,-0.47059435,-1.0217139,-7.685177,-9.828404,0.0057718684,0.04040479,0.9366006,0.00081109995,0.010406003,0.005997025,7.656505e-06,8.979222e-07,2,,,,0.43975645,-0.9436177,1.3195418,3.9851062,-2.8112144,-0.6244119,-0.92588603,-7.4021454,-9.803186,0.008740072,0.07409074,0.89529926,0.0015109755,0.010031209,0.0103012845,2.5200914e-05,1.2220733e-06,2,,,,0.016060667,Test
1895,0,-1.253697,0.120153576,2.6290727,-2.8807762,-0.31324238,-1.1616913,-5.699157,-5.159417,0.017423142,0.068830706,0.8460419,0.0034236948,0.044623196,0.019102229,0.00020440316,0.00035066606,2,,,,0.9154363,-0.93034065,0.37861067,2.5309043,-2.8382647,-0.5796112,-1.0761263,-5.5452876,-5.756524,0.03552217,0.10382255,0.7885488,0.0046419045,0.039561186,0.027212596,0.00037441656,0.00031632907,2,,,,0.027057782,Test
1896,1,-1.7917964,0.34540585,1.9464346,-2.5979612,-0.89560944,1.2909651,-4.835311,-6.0793495,0.013110271,0.11111862,0.55094063,0.00585462,0.032123342,0.2860474,0.00062492833,0.00018011541,2,,,,1.6361926,-1.9472097,0.2981678,2.1485455,-2.6098762,-0.78462976,1.428562,-5.0041876,-6.197093,0.009662003,0.09400795,0.56257474,0.005304903,0.031775005,0.29599264,0.0005352607,0.00014747637,2,,,,0.042499132,Test
1897,0,2.8949256,-2.3216128,0.04889533,0.464276,-2.119303,-3.6570556,-2.749534,-5.036892,0.85951537,0.0046637985,0.049915846,0.075619884,0.005709548,0.0012267737,0.0030401563,0.00030868038,0,,,,0.8048192,3.071337,-2.3962235,0.15977895,0.7276015,-2.185491,-3.6801987,-2.7709522,-5.14724,0.8500454,0.0041115247,0.052324355,0.08404253,0.005265176,0.0012759686,0.0025896025,0.00034543802,0,,,,0.012965241,Test
1898,0,-0.51959795,2.3766634,3.4615495,-3.4373698,-1.4588883,-0.98570305,-7.7263417,-10.911891,0.013557855,0.24548297,0.7264093,0.00073285645,0.005299836,0.008506758,1.0054074e-05,4.157913e-07,2,,,,1.0229027,-1.1542776,2.2125502,3.6193404,-3.6044765,-1.139078,-1.0578152,-7.827506,-10.375338,0.014868813,0.21617016,0.7478556,0.00082364614,0.007875367,0.012378721,2.1926608e-05,5.7851507e-06,2,,,,0.03813497,Test
1899,0,-4.1128297,-1.133769,3.4633365,-2.4374967,-0.776468,3.0402248,-5.997921,-6.628527,0.00030455334,0.0059903604,0.59422445,0.0016264896,0.008563019,0.38922027,4.6235804e-05,2.4609899e-05,2,,,,1.0987803,-3.7180219,-1.14908,3.1671674,-2.3223715,-0.9553547,3.2499077,-5.817843,-6.575567,0.0005381317,0.0069467225,0.46876556,0.002923974,0.00854334,0.51215553,9.371755e-05,3.3011245e-05,5,,,,0.04763645,Test
1900,0,-4.3529344,-0.19425064,8.747369,-3.8463051,0.2396932,0.70250595,-11.924743,-15.118067,2.043263e-06,0.00013074277,0.9993414,3.3911804e-06,0.00020177971,0.00032053422,1.0517922e-09,4.3160503e-11,2,,,,0.008934047,-3.7836747,0.41712135,8.873387,-4.14843,0.26166007,1.1349559,-11.962749,-15.651965,5.4456045e-06,0.0005912059,0.9986409,3.8648964e-06,0.0002409027,0.0005176468,1.466105e-09,9.323945e-11,2,,,,0.0003797562,Test
1901,0,-4.296539,-0.53434324,6.4430532,-2.8723264,-0.15703604,1.8779435,-8.908445,-11.395622,2.1395632e-05,0.000920928,0.98734856,8.888988e-05,0.0013430378,0.0102770515,2.125198e-07,1.7669805e-08,2,,,,0.109643936,-4.2429914,-0.6732682,6.695237,-2.901977,-0.05002134,1.6456254,-8.966794,-10.389978,2.6756888e-05,0.0010703073,0.986441,9.650064e-05,0.0014515051,0.010913278,4.4801214e-07,1.1297234e-07,2,,,,0.004201328,Test
1902,0,-4.407313,-1.3840153,3.3588781,-1.9691843,-0.8037255,2.4701514,-5.064855,-5.670325,0.0002941028,0.0060464535,0.69392586,0.0033679444,0.010802329,0.28532773,0.00015238156,8.317252e-05,2,,,,1.0313472,-3.979898,-1.0634217,3.083283,-1.6835521,-0.6467308,2.306821,-4.666997,-5.1697054,0.0010321593,0.015001273,0.6451534,0.0075076222,0.019130638,0.31128657,0.0005762737,0.00031207953,2,,,,0.038747635,Test
1903,0,5.222919,5.029918,-0.50860727,-3.2650692,-3.7763884,-4.026254,-7.4298463,-16.13084,0.5470004,0.4509916,0.0017734435,0.000112642185,6.755197e-05,5.2616604e-05,1.7496917e-06,2.9118408e-10,0,,,,1.0136157,4.728787,4.943582,-0.8616374,-3.0277667,-3.7092228,-3.4289577,-7.391444,-16.061237,0.44517764,0.5521166,0.002172713,0.0002589824,0.00010798584,0.00016158483,4.456566e-06,2.3914957e-09,1,,,,0.049610075,Test
1904,0,-1.8934822,-1.257674,1.4354094,-2.0802083,-0.8560776,-0.6757937,-2.9602797,-1.3983208,0.025118219,0.04743697,0.7009841,0.020839859,0.0708807,0.0848837,0.008643402,0.04121305,2,,,,1.6393515,-1.9225944,-1.230559,1.4346853,-2.1472344,-0.93727237,-0.5727863,-3.1050966,-1.4904826,0.024947485,0.049345274,0.68974704,0.020432983,0.066515006,0.10297908,0.007630337,0.03840277,2,,,,0.021640312,Test
